"0","# Install the package"
"0","install.packages(""esquisse"")"
"2","also installing the dependencies ‘miniUI’, ‘shinyWidgets’

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/miniUI_0.1.1.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 34111 bytes (33 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 33 KB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/shinyWidgets_0.5.4.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1289523 bytes (1.2 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.2 MB

"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/contrib/4.0/esquisse_0.3.1.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1368665 bytes (1.3 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.3 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/23/l11m8s8s42x85pmh6100kf180000gn/T//RtmpLI5Htr/downloaded_packages"
"1",""
"1","
"
"0","# Load the package"
"0","library(esquisse)"
"0","# Launch the package"
"0","esquisse::esquisser()"
"2","Loading required package: shiny
"
"2","
Listening on http://127.0.0.1:3668
"
"2","
"
